Sending SSM command...
Command sent successfully. Command ID: d265d736-6315-43aa-b9d2-de51c80584f9
Waiting for command execution to complete...
[1] Status: Pending
[2] Status: Pending
[3] Status: Pending
[4] Status: Pending
[5] Status: Pending
[6] Status: Pending
[7] Status: Pending
[8] Status: Pending
[9] Status: Pending
[10] Status: Pending
[11] Status: Pending
[12] Status: Pending
[13] Status: Pending
[14] Status: Pending
[15] Status: Pending
[16] Status: Pending
[17] Status: Pending
[18] Status: Pending
[19] Status: Pending
