Sending SSM command...
Command sent successfully. Command ID: ba345dc1-e84b-49f5-aea5-d856e6585c73
Waiting for command execution to complete...
[1] Status: Pending
[2] Status: Pending
[3] Status: Pending
[4] Status: Pending
[5] Status: Pending
[6] Status: Pending
[7] Status: Pending
[8] Status: Pending
[9] Status: Pending
[10] Status: Pending
[11] Status: Pending
[12] Status: Pending
[13] Status: Pending
[14] Status: Pending
[15] Status: Pending
[16] Status: Pending
[17] Status: Pending
[18] Status: Pending
[19] Status: Pending
